Provider,LatitudeDegrees,LongitudeDegrees,AltitudeMeters,SpeedMps,AccuracyMeters,BearingDegrees,UnixTimeMillis,SpeedAccuracyMps,BearingAccuracyDegrees,elapsedRealtimeNanos,VerticalAccuracyMeters,MockLocation,NumberOfUsedSignals,VerticalSpeedAccuracyMps,SolutionType
FLP,32.1687672000,34.8133642000,45.30973453283714,0.057500154,4.165,,1713027212562,0.087423444,,338426702528802,2.0720508,0,,,
GPS,32.1687625300,34.8133654300,46.262451171875,0.0,3.7900925,,1713027214000,1.194647,,338427699413646,2.5,0,,,
FLP,32.1687686000,34.8133641000,45.38442414516535,0.06497167,4.142,,1713027213562,0.0925739,,338427703638034,2.0712461,0,,,
GPS,32.1687620900,34.8133666800,46.0872802734375,0.0,3.7900925,,1713027215000,0.07055518,,338428700733385,2.5,0,,,
FLP,32.1687678000,34.8133635000,45.333404816814905,0.05275058,4.091,,1713027214560,0.081501715,,338428700733385,2.08121,0,,,
GPS,32.1687618800,34.8133675500,46.04559326171875,0.0,3.7900925,,1713027216000,0.070686,,338429694454426,2.5,0,,,
FLP,32.1687674000,34.8133632000,44.8497568795843,0.08880397,4.081,,1713027215553,0.11391639,,338429694454426,2.082856,0,,,
NLP,32.1688392000,34.8134048000,13.199999809265137,,28.1,,1713027216450,,,338430590000000,43.39432,0,,,
FLP,32.1687683000,34.8133639000,44.80078141621476,0.065544054,4.048,,1713027216449,0.08865676,,338430590000000,2.0806973,0,,,
GPS,32.1687636900,34.8133731200,46.128662109375,0.48,3.7900925,66.7,1713027217000,0.91997445,4.871449,338430699822968,2.5,0,,,
GPS,32.1687716700,34.8133851600,45.90814208984375,1.91,3.7900925,52.9,1713027218000,0.042019553,1.4099108,338431693623123,2.5,0,,,
FLP,32.1687714000,34.8133658000,44.66486991584834,0.2642016,4.001,319.72266,1713027217552,0.2087343,45.0,338431693623123,2.0707173,0,,,
GPS,32.1687844100,34.8133948000,45.8896484375,1.67,3.7900925,35.3,1713027219000,0.04653027,1.7893467,338432691430363,2.5,0,,,
FLP,32.1687697000,34.8133645000,44.67124992922746,0.11742517,4.038,293.71753,1713027218562,0.15799057,45.0,338432702684076,2.0825925,0,,,
GPS,32.1687979800,34.8133976800,46.4217529296875,1.22,3.7900925,11.6,1713027220000,0.063586555,3.3432515,338433690769113,2.5,0,,,
FLP,32.1687936000,34.8133923000,43.983256588114415,1.2199123,4.011,10.999349,1713027219550,0.063586555,3.3432515,338433690769113,2.0822017,0,,,
GPS,32.1688107600,34.8133934900,45.98333740234375,1.16,3.7900925,349.8,1713027221000,0.06903613,3.8133929,338434689252914,2.5,0,,,
FLP,32.1688090000,34.8133938000,43.647899342588566,1.1596477,3.991,349.20462,1713027220548,0.06903613,3.8133929,338434689252914,2.0705185,0,,,
GPS,32.1688188100,34.8133888000,45.55535888671875,0.54,3.7900925,11.3,1713027222000,0.92056435,10.465772,338435698826455,2.5,0,,,
FLP,32.1688190000,34.8133896000,43.67923746518744,0.87313527,3.947,5.5486064,1713027221558,0.92056435,10.465772,338435698826455,2.0710318,0,,,
GPS,32.1688229800,34.8133825400,45.09075927734375,0.0,3.7900925,,1713027223000,0.06989795,,338436691368174,2.5,0,,,
FLP,32.1688240000,34.8133847000,44.32124499497259,0.86929524,3.94,5.5253587,1713027222550,0.06989795,45.0,338436691368174,2.0711267,0,,,
NLP,32.1688312000,34.8134184000,50.80000305175781,,14.285,,1713027223112,,,338437252000000,25.124702,0,,,
FLP,32.1688281000,34.8133851000,44.3865419715905,0.86825645,8.132,5.5149245,1713027223112,1.5,45.0,338437252000000,2.076087,0,,,
GPS,32.1688225900,34.8133792100,45.0340576171875,0.68,3.7900925,11.4,1713027224000,0.9852442,11.316882,338437689424164,2.5,0,,,
FLP,32.1688249000,34.8133811000,44.43143393559768,0.7399904,7.527,9.917538,1713027223549,0.9852442,11.316882,338437689424164,2.080928,0,,,
GPS,32.1688114300,34.8133741400,44.80029296875,1.48,3.7900925,199.8,1713027225000,0.059318833,2.573235,338438699239059,2.5,0,,,
FLP,32.1688139000,34.8133763000,44.537543161868044,1.4729635,8.076,198.94003,1713027224559,0.059318833,2.573235,338438699239059,2.0696337,0,,,
GPS,32.1688025300,34.8133706700,44.96356201171875,0.85,3.7900925,11.4,1713027226000,0.9849307,16.03718,338439690606663,2.5,0,,,
FLP,32.1688022000,34.8133709000,44.696836664462055,0.49769792,8.076,170.37422,1713027225550,0.9849307,16.03718,338439690606663,2.0700204,0,,,
GPS,32.1687981800,34.8133697100,44.89996337890625,0.4,3.7900925,11.4,1713027227000,0.98485893,15.842449,338440697801454,2.5,0,,,
FLP,32.1687985000,34.8133703000,44.89996337890625,0.08220312,7.48,,1713027226556,0.98485893,,338440697801454,2.067544,0,,,
GPS,32.1687970300,34.8133698000,44.81646728515625,0.0,3.7900925,,1713027228000,0.07006859,,338441689979318,2.5,0,,,
FLP,32.1687973000,34.8133702000,44.81646728515625,0.082765795,7.48,,1713027227549,0.07006859,,338441689979318,2.0687315,0,,,
NLP,32.1688308000,34.8134107000,50.80000305175781,,17.52,,1713027228132,,,338442273000000,34.930695,0,,,
FLP,32.1687972000,34.8133706000,44.74437254321656,0.08270884,8.243,,1713027228133,1.5,,338442273000000,2.0745442,0,,,
GPS,32.1687973300,34.8133639700,44.639404296875,0.77,3.7900925,307.1,1713027229000,0.9200453,5.0810785,338442691316245,2.5,0,,,
FLP,32.1687981000,34.8133650000,44.71303442061769,0.5684965,8.243,312.98145,1713027228551,0.9200453,5.0810785,338442691316245,2.057201,0,,,
GPS,32.1688048000,34.8133355100,44.31707763671875,3.83,3.7900925,281.3,1713027230000,0.054603156,0.91553336,338443701703484,2.5,0,,,
FLP,32.1688042000,34.8133381000,44.80763191353388,3.8201938,8.243,281.00735,1713027229561,0.054603156,0.91553336,338443701703484,2.068007,0,,,
GPS,32.1688049100,34.8132836700,44.13214111328125,5.43,3.7900925,269.7,1713027231000,0.06301253,0.7443546,338444693386452,2.5,0,,,
FLP,32.1688065000,34.8132879000,44.90485461504186,5.4195023,8.243,269.06546,1713027230552,0.06301253,0.7443546,338444693386452,2.0676734,0,,,
GPS,32.1688048300,34.8132203100,43.945068359375,5.98,3.7900925,270.5,1713027232000,0.9854451,10.663405,338445690314941,2.5,0,,,
FLP,32.1688051000,34.8132231000,44.92117993895923,5.642495,7.623,269.40906,1713027231550,0.9854451,10.663405,338445690314941,2.0681581,0,,,
GPS,32.1688041300,34.8131366200,43.4388427734375,7.61,3.7900925,270.8,1713027233000,0.77256584,3.03296,338446696989108,2.5,0,,,
FLP,32.1688043000,34.8131425000,44.91097660781592,6.8955855,8.243,269.9354,1713027232556,0.77256584,3.03296,338446696989108,2.0680137,0,,,
GPS,32.1688043900,34.8130438100,42.94317626953125,8.66,3.7900925,271.9,1713027234000,0.8473532,3.4006228,338447696097492,2.5,0,,,
FLP,32.1688044000,34.8130496000,44.64161311985865,7.9384594,3.9,270.8006,1713027233556,0.8473532,3.4006228,338447696097492,2.068002,0,,,
GPS,32.1688094500,34.8129501900,42.37652587890625,8.85,3.7900925,274.3,1713027235000,0.81183857,3.1883006,338448691480148,2.5,0,,,
FLP,32.1688086000,34.8129538000,44.29675875877524,8.5073595,3.9,273.38956,1713027234551,0.81183857,3.1883006,338448691480148,2.0576122,0,,,
GPS,32.1688159900,34.8128545000,41.625244140625,9.14,3.7900925,275.6,1713027236000,0.80721974,1.9953531,338449699419940,2.5,0,,,
FLP,32.1688154000,34.8128563000,43.77820211642123,8.906941,3.9,274.91925,1713027235559,0.80721974,1.9953531,338449699419940,2.0579088,0,,,
GPS,32.1688213200,34.8127533300,41.177978515625,9.42,3.7900925,274.0,1713027237000,0.7958899,1.9294187,338450690837492,2.5,0,,,
FLP,32.1688215000,34.8127555000,43.28782132741777,9.226522,3.9,274.16632,1713027236550,0.7958899,1.9294187,338450690837492,2.0683274,0,,,
GPS,32.1688229900,34.8126513800,40.87603759765625,9.52,3.7900925,273.3,1713027238000,0.7694197,1.9547745,338451693017752,2.5,0,,,
FLP,32.1688242000,34.8126528000,42.90538578164184,9.412387,3.9,273.16705,1713027237553,0.7694197,1.9547745,338451693017752,2.0679686,0,,,
GPS,32.1688235300,34.8125516500,40.729248046875,9.36,3.7900925,272.8,1713027239000,0.7611655,1.5131279,338452692270668,2.5,0,,,
FLP,32.1688250000,34.8125521000,42.43878953650277,9.376919,3.9,272.0876,1713027238551,0.7611655,1.5131279,338452692270668,2.0561376,0,,,
GPS,32.1688287700,34.8124577800,40.544189453125,8.78,3.7900925,273.1,1713027240000,0.7587613,1.5302718,338453689301918,2.5,0,,,
FLP,32.1688286000,34.8124569000,41.81251409374593,8.997098,3.9,272.87115,1713027239549,0.7587613,1.5302718,338453689301918,2.0569565,0,,,
GPS,32.1688327100,34.8123673500,40.40533447265625,8.44,3.7900925,273.2,1713027241000,0.763576,1.5493982,338454691396344,2.5,0,,,
FLP,32.1688327000,34.8123661000,41.31683059659387,8.642215,3.9,272.934,1713027240550,0.763576,1.5493982,338454691396344,2.0582254,0,,,
GPS,32.1688348600,34.8122809000,40.4896240234375,8.32,3.7900925,273.5,1713027242000,0.73417246,1.4608403,338455691893375,2.5,0,,,
FLP,32.1688354000,34.8122793000,41.07947619670199,8.430019,3.9,272.96365,1713027241551,0.73417246,1.4608403,338455691893375,2.0468023,0,,,
GPS,32.1688383300,34.8121939300,40.30029296875,8.11,3.7900925,273.5,1713027243000,0.72221744,1.1275364,338456700279676,2.5,0,,,
FLP,32.1688386000,34.8121928000,40.78575870114922,8.218392,3.9,272.96335,1713027242560,0.72221744,1.1275364,338456700279676,2.0463393,0,,,
GPS,32.1688409300,34.8121115600,40.21038818359375,7.78,3.7900925,273.1,1713027244000,0.7288578,1.1106296,338457691238635,2.5,0,,,
FLP,32.1688413000,34.8121105000,40.46017123772771,7.9327245,3.9,272.9467,1713027243551,0.7288578,1.1106296,338457691238635,2.0457954,0,,,
GPS,32.1688451000,34.8120411400,40.21173095703125,6.72,3.7900925,273.2,1713027245000,0.73987985,1.0851427,338458693934936,2.5,0,,,
FLP,32.1688451000,34.8120378000,40.165566263784505,7.1478024,3.9,272.83194,1713027244553,0.73987985,1.0851427,338458693934936,2.056487,0,,,
GPS,32.1688479500,34.8119838800,40.21270751953125,5.53,3.7900925,273.3,1713027246000,0.7254126,1.1145656,338459695636759,2.5,0,,,
FLP,32.1688481000,34.8119790000,39.86795729943537,6.083106,3.9,272.73862,1713027245555,0.7254126,1.1145656,338459695636759,2.0563545,0,,,
GPS,32.1688474900,34.8119422800,40.16485595703125,4.13,3.7900925,273.4,1713027247000,0.7158631,1.1484785,338460699774310,2.5,0,,,
FLP,32.1688484000,34.8119360000,39.57020314217225,4.788752,3.9,272.59808,1713027246558,0.7158631,1.1484785,338460699774310,2.056191,0,,,
GPS,32.1688521800,34.8119136000,39.88128662109375,2.01,3.8030028,272.9,1713027248000,0.103652254,3.3825252,338461689997591,2.5,0,,,
FLP,32.1688519000,34.8119091000,39.408908050871574,2.0105305,3.9,272.00052,1713027247549,0.103652254,3.3825252,338461689997591,2.05648,0,,,
NLP,32.1688560000,34.8118314000,42.80000305175781,,19.404,,1713027247372,,,338461512000000,2.0664918,0,,,
GPS,32.1688566900,34.8119015000,39.65191650390625,0.66,3.7958028,272.8,1713027249000,0.083915666,2.4789147,338462691409570,2.5,0,,,
FLP,32.1688560000,34.8118993000,39.3996144787354,0.6601684,3.9,271.99954,1713027248551,0.083915666,2.4789147,338462691409570,2.0563185,0,,,
GPS,32.1688564200,34.8119011800,39.68536376953125,0.0,3.8469818,,1713027250000,0.39544487,,338463694580403,2.5,0,,,
FLP,32.1688564000,34.8118998000,39.303770656959315,0.6600831,3.9,271.99982,1713027249553,0.39544487,45.0,338463694580403,2.0674274,0,,,
GPS,32.1688504900,34.8118391300,39.87548828125,3.54,3.7900925,260.3,1713027251000,0.88039356,1.4459293,338464696772539,2.5,0,,,
FLP,32.1688509000,34.8118434000,39.11714400317861,3.5352705,3.9,259.98843,1713027250556,0.88039356,1.4459293,338464696772539,2.087138,0,,,
GPS,32.1688373100,34.8117721500,40.24609375,5.85,3.7900925,256.2,1713027252000,0.78033334,1.5029887,338465693464673,2.5,0,,,
FLP,32.1688386000,34.8117775000,39.39412563069502,5.828823,3.9,255.95644,1713027251553,0.78033334,1.5029887,338465693464673,2.1079164,0,,,
GPS,32.1688200100,34.8116898300,39.9324951171875,7.73,3.7900925,255.5,1713027253000,0.73429924,1.3891473,338466696372537,2.5,0,,,
FLP,32.1688209000,34.8116941000,39.287483176474055,7.714606,3.9,254.97485,1713027252556,0.73429924,1.3891473,338466696372537,2.1161664,0,,,
NLP,32.1688014000,34.8117142000,44.0,,15.031,,1713027253215,,,338467356000000,1.3941727,0,,,
FLP,32.1688117000,34.8116536000,39.686626766212065,7.7060275,6.098,254.96024,1713027253216,1.5,45.0,338467356000000,2.0518367,0,,,
GPS,32.1688005200,34.8115939000,39.64892578125,9.24,3.7900925,255.9,1713027254000,0.77189165,1.1357436,338467701246913,2.5,0,,,
FLP,32.1688013000,34.8115991000,39.527089287935226,9.231516,6.098,254.98825,1713027253561,0.77189165,1.1357436,338467701246913,2.0537808,0,,,
GPS,32.1687789500,34.8114844700,39.2552490234375,10.1,3.7900925,256.8,1713027255000,0.7815735,1.1043322,338468693638318,2.5,0,,,
FLP,32.1687791000,34.8114877000,39.48473853948177,10.091451,5.784,255.98828,1713027254553,0.7815735,1.1043322,338468693638318,2.0637429,0,,,
GPS,32.1687585200,34.8113725900,38.906005859375,10.52,3.7900925,259.2,1713027256000,0.76603615,1.0443556,338469694267068,2.5,0,,,
FLP,32.1687583000,34.8113743000,39.399497830039806,10.514977,5.784,258.99225,1713027255554,0.76603615,1.0443556,338469694267068,2.0756156,0,,,
GPS,32.1687435300,34.8112620700,38.41650390625,10.55,3.7900925,261.7,1713027257000,0.76622474,1.0405223,338470693924254,2.5,0,,,
FLP,32.1687430000,34.8112625000,38.81589078223659,10.549095,6.098,260.99747,1713027256552,0.76622474,1.0405223,338470693924254,2.0858026,0,,,
GPS,32.1687350600,34.8111515800,37.90704345703125,10.57,3.7900925,266.2,1713027258000,0.8357298,1.0404396,338471690353578,2.5,0,,,
FLP,32.1687340000,34.8111517000,38.36730303420375,10.568536,5.784,265.9959,1713027257550,0.8357298,1.0404396,338471690353578,2.1067178,0,,,
GPS,32.1687349000,34.8110374400,37.56170654296875,10.53,3.7900925,270.1,1713027259000,0.7650038,1.0685313,338472689389046,2.5,0,,,
FLP,32.1687337000,34.8110378000,37.922816836728046,10.530151,3.9,269.99725,1713027258549,0.7650038,1.0685313,338472689389046,2.116535,0,,,
GPS,32.1687425900,34.8109314400,37.320556640625,10.2,3.7900925,273.4,1713027260000,0.7345533,1.0024358,338473699126962,2.5,0,,,
FLP,32.1687412000,34.8109304000,37.772379119539536,10.203129,3.9,272.9973,1713027259559,0.7345533,1.0024358,338473699126962,2.1367996,0,,,
GPS,32.1687517400,34.8108269500,37.42205810546875,9.75,3.7900925,277.6,1713027261000,0.7599415,0.9734554,338474691949045,2.5,0,,,
FLP,32.1687508000,34.8108263000,37.460448527672334,9.754999,3.9,276.99393,1713027260551,0.7599415,0.9734554,338474691949045,2.1468053,0,,,
GPS,32.1687624100,34.8107390500,37.594482421875,8.39,3.7900925,279.2,1713027262000,0.8988376,1.0243138,338475693612690,2.5,0,,,
FLP,32.1687623000,34.8107366000,37.14525651654226,8.408669,3.9,278.97922,1713027261552,0.8988376,1.0243138,338475693612690,2.1569116,0,,,
GPS,32.1687705600,34.8106709600,37.525634765625,6.67,3.7900925,278.3,1713027263000,0.7427741,1.0837438,338476695914304,2.5,0,,,
FLP,32.1687712000,34.8106675000,36.6756263542638,6.6856046,3.9,277.98276,1713027262555,0.7427741,1.0837438,338476695914304,2.1664445,0,,,
GPS,32.1687741200,34.8106183800,37.7001953125,4.74,3.7900925,277.0,1713027264000,0.7469817,1.1331881,338477702309044,2.5,0,,,
FLP,32.1687750000,34.8106150000,36.41260911985368,4.757989,3.9,276.97467,1713027263562,0.7469817,1.1331881,338477702309044,2.177087,0,,,
GPS,32.1687773400,34.8105915500,37.80902099609375,2.5,3.7900925,276.6,1713027265000,0.7117731,1.2048732,338478697362741,2.5,0,,,
FLP,32.1687778000,34.8105874000,35.984511583128565,2.519385,3.9,275.95474,1713027264556,0.7117731,1.2048732,338478697362741,2.1868196,0,,,
GPS,32.1687758000,34.8105788300,37.99896240234375,1.07,3.7900925,275.7,1713027266000,0.72872144,1.2835071,338479697608209,2.5,0,,,
FLP,32.1687765000,34.8105760000,35.843863155943204,1.0830872,3.9,274.94016,1713027265557,0.72872144,1.2835071,338479697608209,2.1963108,0,,,
NLP,32.1687424000,34.8102867000,-7.499999523162842,,45.6,,1713027266081,,,338480222000000,100.0,0,,,
FLP,32.1687766000,34.8105724000,35.845454574108444,1.0812835,5.647,274.9483,1713027266081,1.5,45.0,338480222000000,2.0805306,0,,,
GPS,32.1687699200,34.8105578700,38.0498046875,1.91,3.7900925,262.8,1713027267000,0.88869214,1.3695799,338480701648938,2.5,0,,,
FLP,32.1687710000,34.8105591000,35.88020778093432,1.9011601,5.647,261.96445,1713027266561,0.88869214,1.3695799,338480701648938,2.0736136,0,,,
GPS,32.1687500100,34.8105240500,37.815185546875,3.54,3.7900925,239.8,1713027268000,0.9120796,1.4571501,338481696190761,2.5,0,,,
FLP,32.1687530000,34.8105265000,36.22691745896954,3.526347,5.647,238.98575,1713027267555,0.9120796,1.4571501,338481696190761,2.0737655,0,,,
GPS,32.1687111100,34.8104901700,37.65167236328125,5.34,3.7900925,220.9,1713027269000,0.88836765,1.539862,338482690093729,2.5,0,,,
FLP,32.1687152000,34.8104909000,36.45726290327647,5.3240013,5.398,220.11058,1713027268550,0.88836765,1.539862,338482690093729,2.07246,0,,,
GPS,32.1686539400,34.8104521400,37.473388671875,7.16,3.7900925,209.8,1713027270000,0.8534579,1.6001418,338483697633156,2.5,0,,,
FLP,32.1686577000,34.8104524000,36.55918766938021,7.141284,5.647,209.08197,1713027269556,0.8534579,1.6001418,338483697633156,2.0823817,0,,,
GPS,32.1685857600,34.8104226300,36.8118896484375,8.34,3.7900925,201.7,1713027271000,0.8008652,1.608935,338484694419614,2.5,0,,,
FLP,32.1685883000,34.8104215000,36.500242504979596,8.326254,5.398,201.0445,1713027270554,0.8008652,1.608935,338484694419614,2.072159,0,,,
GPS,32.1685049100,34.8103912800,36.3304443359375,9.28,3.7900925,198.6,1713027272000,0.7596887,1.5217777,338485692713415,2.5,0,,,
FLP,32.1685070000,34.8103911000,36.500242504979596,9.270928,3.9,198.01976,1713027271552,0.7596887,1.5217777,338485692713415,2.0721774,0,,,
GPS,32.1684237100,34.8103616800,36.2786865234375,9.21,3.7900925,198.0,1713027273000,1.080937,1.6158975,338486695531020,2.5,0,,,
FLP,32.1684243000,34.8103615000,36.456212529692856,9.211068,3.9,197.99828,1713027272555,1.080937,1.6158975,338486695531020,2.0716114,0,,,
GPS,32.1683445800,34.8103323600,36.33038330078125,8.94,3.7900925,198.4,1713027274000,0.7322374,1.3562578,338487696763727,2.5,0,,,
FLP,32.1683447000,34.8103322000,36.33038330078125,8.942126,3.9,197.99648,1713027273556,0.7322374,1.3562578,338487696763727,2.0718036,0,,,
GPS,32.1682728600,34.8103004200,36.16973876953125,8.36,3.7900925,199.8,1713027275000,0.74122685,1.1362854,338488694393206,2.5,0,,,
FLP,32.1682722000,34.8103008000,36.16973876953125,8.364902,3.9,198.98888,1713027274554,0.74122685,1.1362854,338488694393206,2.0628574,0,,,
GPS,32.1682033900,34.8102708700,35.71771240234375,8.12,3.7900925,201.7,1713027276000,0.7525396,1.0604008,338489694011904,2.5,0,,,
FLP,32.1682030000,34.8102711000,35.83397022015503,8.12254,3.9,200.9908,1713027275554,0.7525396,1.0604008,338489694011904,2.0735981,0,,,
GPS,32.1681313500,34.8102340900,35.2469482421875,8.51,3.7900925,203.7,1713027277000,0.8336448,1.0919603,338490697159403,2.5,0,,,
FLP,32.1681319000,34.8102350000,35.719820342219144,8.507284,3.9,203.00089,1713027276557,0.8336448,1.0919603,338490697159403,2.0734506,0,,,
GPS,32.1680528500,34.8101889100,34.858154296875,9.41,3.7900925,207.4,1713027278000,0.7652179,1.0998092,338491693340028,2.5,0,,,
FLP,32.1680543000,34.8101906000,35.994774981086124,9.404869,3.9,206.99908,1713027277553,0.7652179,1.0998092,338491693340028,2.073361,0,,,
NLP,32.1679379000,34.8093093000,38.30000305175781,,50.096,,1713027286284,,,338500424000000,4.827365,0,,,
FLP,32.1675587000,34.8096540000,35.64385820956441,9.283273,50.096,207.6437,1713027286284,1.5,45.0,338500424000000,2.0973215,0,,,
GPS,32.1679229400,34.8094739900,33.68206787109375,6.11,3.7900925,283.8,1713027291000,0.8865537,1.7081357,338504699597992,2.5,0,,,
FLP,32.1679215000,34.8094738000,35.58992734563406,6.1050787,26.998,283.02866,1713027290559,0.8865537,1.7081357,338504699597992,2.1275997,0,,,
GPS,32.1679426600,34.8094081600,33.34881591796875,6.35,3.7900925,282.5,1713027292000,1.0946336,1.7935541,338505692548824,2.5,0,,,
FLP,32.1679404000,34.8094087000,35.0241373907225,6.235969,3.9,282.2839,1713027291552,1.0946336,1.7935541,338505692548824,2.1296403,0,,,
NLP,32.1679321000,34.8090825000,38.30000305175781,,28.1,,1713027292180,,,338506320000000,22.021286,0,,,
FLP,32.1679471000,34.8093741000,34.87554805796447,6.2232924,8.083,282.30728,1713027292179,1.5,45.0,338506320000000,2.0792258,0,,,
GPS,32.1679537700,34.8093365300,33.693603515625,6.32,3.7900925,280.8,1713027293000,0.82401764,1.7990729,338506694228095,2.5,0,,,
FLP,32.1679529000,34.8093403000,34.761868527030956,6.2833066,7.037,280.22012,1713027292554,0.82401764,1.7990729,338506694228095,2.072764,0,,,
GPS,32.1679629500,34.8092653900,33.34576416015625,6.79,3.7900925,279.5,1713027294000,1.158424,1.890482,338507696460334,2.5,0,,,
