,GPS time,SatPRN (ID),Sat.X,Sat.Y,Sat.Z,Pseudo-Range,CN0,Doppler
0,2024-04-13 16:51:36.417342+00:00,G02,14573206.71411265,-5239567.640830624,22040175.96184369,22812058.27763995,43.0,-2655.1326026539764
1,2024-04-13 16:51:36.417342+00:00,G03,23187580.558564212,-12122987.558775622,4011162.6919710715,24151306.26768114,42.0,-2648.735183202319
2,2024-04-13 16:51:36.417342+00:00,G08,24906736.30404856,4694270.572758321,8528081.895445963,21169467.93797826,47.8,870.6799089658217
3,2024-04-13 16:51:36.417342+00:00,G10,-1329165.0720265834,17148086.34156501,20352420.163985148,22785964.099709965,39.0,1867.5378146031921
4,2024-04-13 16:51:36.417342+00:00,G21,15699708.620245434,1536361.2559223366,21913664.42634119,21745944.913827673,44.3,-1830.219988538562
5,2024-04-13 16:51:36.417342+00:00,G27,23150795.05425613,13293206.07379138,-2593025.988618102,22137021.599012583,45.2,2803.2700673218137
6,2024-04-13 16:51:36.417342+00:00,G28,5200268.047928143,25758890.151180234,-3885488.7660888904,23820393.16069658,35.5,-2681.443771038309
7,2024-04-13 16:51:36.417342+00:00,G32,8094502.459394407,17964729.605067823,18113974.760810208,21259751.562319674,45.6,1242.8692852030333
8,2024-04-13 16:51:37.417342+00:00,G02,14573637.157755837,-5236917.872893741,22040556.11196385,22811553.130679525,45.2,-2654.4665620407072
9,2024-04-13 16:51:37.417342+00:00,G03,23187259.053250164,-12122514.97754027,4014342.794508614,24150800.496943604,43.4,-2648.6736433573974
10,2024-04-13 16:51:37.417342+00:00,G08,24907621.621711712,4694947.489705142,8525202.036002519,21169634.036103524,49.8,871.662623364418
11,2024-04-13 16:51:37.417342+00:00,G10,-1331334.3680131258,17149413.627291784,20351116.047403943,22786318.16333277,41.7,1868.106577388681
12,2024-04-13 16:51:37.417342+00:00,G21,15700126.351931373,1538993.6651881896,21913269.6990149,21745595.350588758,46.7,-1829.5787882272796
13,2024-04-13 16:51:37.417342+00:00,G27,23150430.25081132,13293291.289165769,-2596155.0586444973,22137551.317140643,47.7,2804.1111118690797
14,2024-04-13 16:51:37.417342+00:00,G28,5200041.630917072,25759405.581586618,-3882362.5798162287,23819891.916109253,37.8,-2681.5437732863065
15,2024-04-13 16:51:37.417342+00:00,G32,8092415.256527005,17963876.506956242,18115754.467669804,21259985.709204976,46.8,1243.7963092471757
16,2024-04-13 16:51:38.417342+00:00,G02,14574067.76820618,-5234268.088813115,22040935.8126152,22811047.390411697,43.0,-2658.633803153998
17,2024-04-13 16:51:38.417342+00:00,G03,23186937.24185885,-12122042.15333005,4017522.810753316,24150295.354413908,42.4,-2652.2927952268524
18,2024-04-13 16:51:38.417342+00:00,G08,24908506.65134796,4695624.204662176,8522321.99879082,21169796.818687413,48.0,868.2052539779023
19,2024-04-13 16:51:38.417342+00:00,G10,-1333503.4494755473,17150740.95935104,20349811.50206375,22786669.81882553,39.7,1864.0923845876314
20,2024-04-13 16:51:38.417342+00:00,G21,15700544.23317017,1541625.9905167348,21912874.527986936,21745249.10289121,44.7,-1833.4995494408568
21,2024-04-13 16:51:38.417342+00:00,G27,23150065.104609914,13293376.353816982,-2599284.0749783744,22138085.25822139,45.5,2800.2946799238466
22,2024-04-13 16:51:38.417342+00:00,G28,5199815.206101653,25759920.634232134,-3879236.310747346,23819369.661459766,36.2,-2685.7408227619812
23,2024-04-13 16:51:38.417342+00:00,G32,8090327.804100423,17963023.435395673,18117533.797867578,21260224.95155386,45.5,1240.2718710452957
24,2024-04-13 16:51:39.417343+00:00,G02,14574498.545457968,-5231618.288668992,22041315.06378919,22810542.836758677,45.2,-2637.4943856432956
25,2024-04-13 16:51:39.417343+00:00,G03,23186615.124430116,-12121569.086107343,4020702.7406366724,24149790.840092044,44.0,-2631.575182069885
26,2024-04-13 16:51:39.417343+00:00,G08,24909391.392888926,4696300.717640739,8519441.783958217,21169965.324942727,49.5,889.6751276350343
27,2024-04-13 16:51:39.417343+00:00,G10,-1335672.3163383221,17152068.33766805,20348506.528011203,22787023.847547904,41.6,1885.120261129413
28,2024-04-13 16:51:39.417343+00:00,G21,15700962.263950534,1544258.231876301,21912478.91326452,21744902.855193663,46.2,-1812.4151011145507
29,2024-04-13 16:51:39.417343+00:00,G27,23149699.61563187,13293461.2677961,-2602413.0375993433,22138619.199302144,47.0,2821.537465142816
30,2024-04-13 16:51:39.417343+00:00,G28,5199588.773461336,25760435.309039477,-3876109.959374171,23818867.195357196,39.1,-2662.96210558017
31,2024-04-13 16:51:39.417343+00:00,G32,8088240.102113026,17962170.39042043,18119312.751398697,21260463.87979882,48.2,1261.667864836519
32,2024-04-13 16:51:40.417343+00:00,G02,14574929.489515733,-5228968.472478466,22041693.865486316,22810034.095053393,45.2,-2641.3194716292205
33,2024-04-13 16:51:40.417343+00:00,G03,23186292.701009493,-12121095.775843112,4023882.5840335344,24149292.293744653,44.2,-2634.823652529694
34,2024-04-13 16:51:40.417343+00:00,G08,24910275.84630359,4696977.028680667,8516561.391530413,21170135.92522417,49.4,886.5035819813783
35,2024-04-13 16:51:40.417343+00:00,G10,-1337840.9685186045,17153395.762163736,20347201.125297274,22787386.00807174,41.1,1881.2411675191681
36,2024-04-13 16:51:40.417343+00:00,G21,15701380.444264522,1546890.389256036,21912082.854851656,21744550.8838247,45.8,-1815.9981944811216
37,2024-04-13 16:51:40.417343+00:00,G27,23149333.78386732,13293546.03115136,-2605541.9464024855,22139157.014331233,46.8,2818.0207194215513
38,2024-04-13 16:51:40.417343+00:00,G28,5199362.332925703,25760949.606044196,-3872983.5255040573,23818359.668691482,39.9,-2666.7979289869536
39,2024-04-13 16:51:40.417343+00:00,G32,8086152.150592797,17961317.37207675,18121091.32823326,21260701.307325054,47.5,1258.3905475744034
40,2024-04-13 16:51:41.417343+00:00,G02,14575360.600359458,-5226318.640409272,22042072.21768556,22809532.82204131,45.3,-2638.2788584060368
41,2024-04-13 16:51:41.417343+00:00,G03,23185969.971626576,-12120622.222485622,4027062.340973859,24148790.431855887,44.1,-2631.9199013574553
42,2024-04-13 16:51:41.417343+00:00,G08,24911160.01156343,4697653.137824295,8513680.82152469,21170304.11737556,49.4,889.9226492248307
43,2024-04-13 16:51:41.417343+00:00,G10,-1340009.4061253602,17154723.232876316,20345895.293857537,22787735.56953837,35.7,1884.8242608857392
44,2024-04-13 16:51:41.417343+00:00,G21,15701798.774070607,1549522.4624343296,21911686.352784134,21744211.511512946,45.8,-1812.8662330506318
45,2024-04-13 16:51:41.417343+00:00,G27,23148967.609296795,13293630.643933553,-2608670.8013634095,22139694.86426076,46.5,2821.2890621229494
46,2024-04-13 16:51:41.417343+00:00,G28,5199135.884442097,25761463.52524182,-3869857.009187088,23817845.510943025,37.6,-2663.831355889691
47,2024-04-13 16:51:41.417343+00:00,G32,8084063.949624278,17960464.380433835,18122869.528293356,21260944.14441879,46.9,1261.9040079654053
48,2024-04-13 16:51:42.417343+00:00,G02,14575791.878002692,-5223668.792423091,22042450.12039534,22809027.3958774,44.7,-2642.628795933939
49,2024-04-13 16:51:42.417343+00:00,G03,23185646.936322033,-12120148.425998015,4030242.011382488,24148285.882633597,43.8,-2635.945472619416
50,2024-04-13 16:51:42.417343+00:00,G08,24912043.888616234,4698329.0450947825,8510800.074036134,21170473.496141758,49.4,886.2119087580505
51,2024-04-13 16:51:42.417343+00:00,G21,-1342177.645927108,17156050.76004467,20344589.02358868,22785748.232745726,45.9,-1817.1615219141634
52,2024-04-13 16:51:42.417343+00:00,G27,15702217.253380438,1552154.4515242227,21911289.407047406,21743864.949711476,45.7,2817.247945639746
53,2024-04-13 16:51:42.417343+00:00,G28,23148601.09190798,13293715.106191846,-2611799.602396517,22140234.773315977,37.7,-2667.826477749216
54,2024-04-13 16:51:42.417343+00:00,G32,5198909.427975825,25761977.066587083,-3866730.4107216205,23817346.95368923,48.1,1257.989336632315
55,2024-04-13 16:51:42.417343+00:00,G10,8081975.49919523,17959611.41552181,18124647.351583056,21261185.4807938,29.1,1404.243637562256
56,2024-04-13 16:51:43.417343+00:00,G02,14576223.322428405,-5221018.928669001,22042827.57359735,22808527.344380558,44.9,-2642.819825869217
57,2024-04-13 16:51:43.417343+00:00,G03,23185323.595146205,-12119674.38635869,4033421.595086155,24147788.52290101,43.9,-2636.0632637288363
58,2024-04-13 16:51:43.417343+00:00,G08,24912927.477430686,4699004.750532467,8507919.149091106,21170640.501678344,49.2,886.5428456845185
59,2024-04-13 16:51:43.417343+00:00,G21,-1344345.6540238569,17157378.322884575,20343282.33491527,22786105.57700947,46.0,-1817.2374851602387
60,2024-04-13 16:51:43.417343+00:00,G27,15702635.882170135,1554786.3564146343,21910892.01766058,21743516.88719129,45.3,2817.252432920105
61,2024-04-13 16:51:43.417343+00:00,G28,23148234.23167975,13293799.417977173,-2614928.349493065,22140771.401730258,37.2,-2668.0314503056093
62,2024-04-13 16:51:43.417343+00:00,G32,5198682.963454504,25762490.230120175,-3863603.7298862385,23816836.390685625,47.6,1258.2270823613296
63,2024-04-13 16:51:43.417343+00:00,G10,8079886.799325444,17958758.47738328,18126424.7980797,21261422.908320036,27.7,1404.3777928871714
64,2024-04-13 16:51:44.417343+00:00,G02,14576654.933642874,-5218369.049153188,22043204.57729366,22808026.071368467,45.9,-2642.453952259955
65,2024-04-13 16:51:44.417343+00:00,G03,23184999.948129855,-12119200.103517031,4036601.092105198,24147289.976553615,44.7,-2635.797552627585
66,2024-04-13 16:51:44.417343+00:00,G08,24913810.777943235,4699680.2541519655,8505038.046821602,21170812.567778073,49.8,887.3376552180863
67,2024-04-13 16:51:44.417343+00:00,G21,-1346513.4473026274,17158705.93170608,20341975.217667002,22786467.1442259,46.8,-1816.7568653817991
68,2024-04-13 16:51:44.417343+00:00,G27,15703054.660419486,1557418.1770187374,21910494.18463924,21743170.325389825,45.9,2817.8460360075806
69,2024-04-13 16:51:44.417343+00:00,G28,23147867.028596476,13293883.57933958,-2618057.0425951243,22141304.12129577,37.7,-2667.633204173758
70,2024-04-13 16:51:44.417343+00:00,G32,5198456.490840805,25763003.015802093,-3860476.966941404,23816332.42386433,47.6,1258.994727822725
71,2024-04-13 16:51:44.417343+00:00,G10,8077797.850069861,17957905.566075724,18128201.867730264,21261659.149231467,29.4,1403.918361761078
72,2024-04-13 16:51:45.417344+00:00,G02,14577086.711649247,-5215719.153900997,22043581.13148357,22807519.144485835,45.1,-2649.590010110687
73,2024-04-13 16:51:45.417344+00:00,G03,23184675.99530537,-12118725.577424608,4039780.502444403,24146783.333305195,44.7,-2642.8711090733186
74,2024-04-13 16:51:45.417344+00:00,G08,24914693.790139288,4700355.556006353,8502156.767199595,21170980.48072598,49.7,880.7404716604523
75,2024-04-13 16:51:45.417344+00:00,G21,-1348681.0258094454,17160033.586508907,20340667.671817273,22786820.89374479,46.4,-1823.7631126221497
76,2024-04-13 16:51:45.417344+00:00,G27,15703473.588115444,1560049.913293832,21910095.90799224,21742823.170280956,45.8,2810.9429962154845
77,2024-04-13 16:51:45.417344+00:00,G28,23147499.482653543,13293967.59032621,-2621185.681553402,22141841.06381397,37.0,-2674.817981068387
78,2024-04-13 16:51:45.417344+00:00,G32,5198230.0100684,25763515.423658565,-3857350.1217538,23815815.892886262,46.4,1252.3282318095473
79,2024-04-13 16:51:45.417344+00:00,G10,8075708.651477274,17957052.68165374,18129978.560487267,21261895.9834503,27.4,1398.1821146300763
80,2024-04-13 16:51:46.417344+00:00,G02,14577518.656424467,-5213069.243098345,22043957.236143615,22807020.279603794,43.6,-2633.9226707376342
81,2024-04-13 16:51:46.417344+00:00,G03,23184351.73672492,-12118250.808062037,4042959.8259142376,24146280.00559814,42.6,-2626.710809900839
82,2024-04-13 16:51:46.417344+00:00,G08,24915576.51396154,4701030.656115165,8499275.310336692,21171149.545388263,47.6,897.0208857125381
83,2024-04-13 16:51:46.417344+00:00,G10,-1350848.3722884487,17161361.276693147,20339359.70778309,22789548.11717933,34.0,1890.7410605589569
84,2024-04-13 16:51:46.417344+00:00,G21,15703892.66524831,1562681.565218639,21909697.187725205,21742470.919708505,44.0,-1807.9337503761385
85,2024-04-13 16:51:46.417344+00:00,G27,23147131.593831375,13294051.450987967,-2624314.266344558,22142378.285535656,44.0,2826.960663976556
86,2024-04-13 16:51:46.417344+00:00,G28,5198003.521109107,25764027.453630283,-3854223.194708416,23815317.335632466,36.2,-2659.2091366000122
87,2024-04-13 16:51:46.417344+00:00,G32,8073619.203615215,17956199.824179806,18131754.876287162,21262137.913132712,44.7,1268.5555196673845
88,2024-04-13 16:51:47.417344+00:00,G02,14577950.767985916,-5210419.316683025,22044332.89128557,22806515.132643368,44.4,-2646.2261524416504
89,2024-04-13 16:51:47.417344+00:00,G03,23184027.17242693,-12117775.795390222,4046139.0624591582,24145778.771917216,42.8,-2639.6952363993164
90,2024-04-13 16:51:47.417344+00:00,G08,24916458.94937069,4701705.554512181,8496393.676285723,21171318.959054895,48.0,884.981111859613
91,2024-04-13 16:51:47.417344+00:00,G10,-1353015.520954512,17162689.02318965,20338051.304917686,22789910.55690665,33.5,1874.4523931162112
92,2024-04-13 16:51:47.417344+00:00,G21,15704311.891781103,1565313.132601072,21909298.023869675,21742128.5459593,44.6,-1820.267360962564
93,2024-04-13 16:51:47.417344+00:00,G27,23146763.362111025,13294135.161375292,-2627442.796941278,22142912.226616405,44.0,2814.7059013164367
94,2024-04-13 16:51:47.417344+00:00,G28,5197777.023884434,25764539.105771083,-3851096.185499713,23814801.08385788,36.2,-2669.0260239451536
95,2024-04-13 16:51:47.417344+00:00,G32,8071529.50649097,17955346.993691504,18133530.81511789,21262380.75022645,45.1,1256.448917389114
96,2024-04-13 16:51:48.417344+00:00,G02,14578383.046319446,-5207769.374786043,22044708.096893776,22806011.207198188,44.0,-2630.1208224535676
97,2024-04-13 16:51:48.417344+00:00,G03,23183702.302448764,-12117300.539367734,4049318.212036207,24145277.224132374,43.1,-2623.2264367021635
98,2024-04-13 16:51:48.417344+00:00,G08,24917341.09633236,4702380.251234804,8493511.86508343,21171486.243794966,48.0,901.7053660171966
99,2024-04-13 16:51:48.417344+00:00,G10,-1355182.4548274623,17164016.815568916,20336742.47346712,22790251.114060927,34.1,1894.1887342146972
100,2024-04-13 16:51:48.417344+00:00,G21,15704731.267713662,1567944.6154798083,21908898.41642222,21741784.706391804,44.4,-1803.9754883195617
101,2024-04-13 16:51:48.417344+00:00,G27,23146394.78749426,13294218.721534265,-2630571.2731388886,22143456.323723882,43.4,2831.157553192218
102,2024-04-13 16:51:48.417344+00:00,G28,5197550.518369531,25765050.38001352,-3847969.0945633226,23814302.526604082,36.5,-2655.1784370176424
103,2024-04-13 16:51:48.417344+00:00,G32,8069439.560109178,17954494.19022574,18135306.376969244,21262619.99257533,44.8,1273.132545633449
104,2024-04-13 16:51:49.417344+00:00,G02,14578815.491417965,-5205119.41749534,22045082.852958716,22805511.155701343,46.0,-2635.2912912470947
105,2024-04-13 16:51:49.417344+00:00,G03,23183377.126837976,-12116825.039968807,4052497.274500657,24144782.551733315,44.9,-2628.2305556023866
106,2024-04-13 16:51:49.417344+00:00,G08,24918222.954780146,4703054.7462959895,8490629.876871249,21171659.810613424,49.3,897.0485305647492
107,2024-04-13 16:51:49.417344+00:00,G10,-1357349.173506613,17165344.653556854,20335433.213674664,22790619.55666315,35.8,1886.8884098508272
108,2024-04-13 16:51:49.417344+00:00,G21,15705150.79302923,1570576.0137893008,21908498.365395203,21741439.924512547,45.6,-1809.028166003668
109,2024-04-13 16:51:49.417344+00:00,G27,23146025.869944427,13294302.131519534,-2633699.6950597907,22143992.67293468,45.2,2826.2016725558533
110,2024-04-13 16:51:49.417344+00:00,G28,5197324.004493194,25765561.276395086,-3844841.9216934354,23813795.558345336,38.5,-2660.178389157532
111,2024-04-13 16:51:49.417344+00:00,G32,8067349.364560572,17953641.41385415,18137081.561758265,21262863.42297647,45.7,1268.3988655048554
112,2024-04-13 16:51:50.417344+00:00,G02,14579248.10328289,-5202469.444846471,22045457.159478296,22805011.697511904,46.0,-2630.954334780231
113,2024-04-13 16:51:50.417344+00:00,G03,23183051.64562021,-12116349.297135154,4055676.2499235338,24144281.59725588,45.4,-2623.6277277742583
114,2024-04-13 16:51:50.417344+00:00,G08,24919104.524698675,4703729.039747692,8487747.711623866,21171830.72499878,49.7,902.042072304126
115,2024-04-13 16:51:50.417344+00:00,G10,-1359515.6771552823,17166672.537224706,20334123.525443144,22790987.685161453,33.9,1889.8916824910248
116,2024-04-13 16:51:50.417344+00:00,G21,15705570.467709549,1573207.3274551504,21908097.870802354,21741095.77084113,45.4,-1804.556270606012
117,2024-04-13 16:51:50.417344+00:00,G27,23145656.60945349,13294385.391379155,-2636828.0625841278,22144526.579114996,45.1,2830.8851111704284
118,2024-04-13 16:51:50.417344+00:00,G28,5197097.482206385,25766071.794903025,-3841714.6669914993,23813283.52952344,38.1,-2655.520271624982
119,2024-04-13 16:51:50.417344+00:00,G32,8065258.919812584,17952788.664598227,18138856.369506557,21263101.164606623,44.1,1273.3319090893938
120,2024-04-13 16:51:51.417344+00:00,G02,14579680.881912543,-5199819.456893694,22045831.016447797,22804511.646015055,46.6,-2629.6583120565765
121,2024-04-13 16:51:51.417344+00:00,G03,23182725.858845707,-12115873.310844766,4058855.1381345806,24143783.958319806,45.0,-2622.2951657676817
122,2024-04-13 16:51:51.417344+00:00,G08,24919985.806043923,4704403.131620079,8484865.369409585,21171999.78966106,49.6,903.7687136822204
123,2024-04-13 16:51:51.417344+00:00,G21,-1361681.9829161912,17168000.477053348,20332813.398403816,22788977.27918096,44.0,-1803.0930966889891
124,2024-04-13 16:51:51.417344+00:00,G27,15705990.291735245,1575838.5563955666,21907696.93265853,21740754.618607163,45.0,2832.4325818541934
125,2024-04-13 16:51:51.417344+00:00,G28,23145287.006018322,13294468.501160277,-2639956.3755494785,22145067.43048197,36.8,-2654.1699207569823
126,2024-04-13 16:51:51.417344+00:00,G32,5196870.9514737055,25766581.93549418,-3838587.330745368,23812787.659603175,41.9,1275.0769002389557
127,2024-04-13 16:51:51.417344+00:00,G10,8063168.2259744685,17951935.942537367,18140630.800115295,21263343.68759644,29.2,1413.5026288004963
128,2024-04-13 16:51:52.417344+00:00,G02,14580113.827304535,-5197169.453695878,22046204.423861805,22804010.373002972,46.2,-2629.881073474393
129,2024-04-13 16:51:52.417344+00:00,G03,23182399.766546614,-12115397.081048608,4062033.9391419124,24143282.410534963,44.4,-2622.3244933500273
130,2024-04-13 16:51:52.417344+00:00,G08,24920866.798752822,4705077.021928715,8481982.850359106,21172174.29879128,48.9,904.0916376080474
131,2024-04-13 16:51:52.417344+00:00,G21,-1363848.0564369485,17169328.451956004,20331502.85333358,22789336.752371266,43.7,-1803.1389310526552
132,2024-04-13 16:51:52.417344+00:00,G27,15706410.26510117,1578469.7006185288,21907295.550964948,21740408.650113102,44.3,2832.4184789730652
133,2024-04-13 16:51:52.417344+00:00,G28,23144917.05961609,13294551.460914478,-2643084.633960981,22145608.56105243,36.8,-2654.300372407416
134,2024-04-13 16:51:52.417344+00:00,G32,5196644.412218424,25767091.698218103,-3835459.912674939,23812274.72336996,41.9,1275.306552837323
135,2024-04-13 16:51:52.417344+00:00,G10,8061077.283026318,17951083.247698188,18142404.85359536,21263582.929945324,27.4,1411.9225638987477
136,2024-04-13 16:51:53.417345+00:00,G02,14580546.939454073,-5194519.435326209,22046577.381712966,22803508.8207874,46.1,-2642.2358383825103
137,2024-04-13 16:51:53.417345+00:00,G03,23182073.368770827,-12114920.60772161,4065212.652797478,24142784.45749497,44.4,-2634.9480142996404
138,2024-04-13 16:51:53.417345+00:00,G08,24921747.502812184,4705750.71072703,8479100.154440096,21172344.584968794,48.9,892.1512249630691
139,2024-04-13 16:51:53.417345+00:00,G21,-1366013.9147937223,17170656.47237112,20330191.87990857,22789697.377275944,43.3,-1815.5642103664125
140,2024-04-13 16:51:53.417345+00:00,G27,15706830.387773998,1581100.7599549717,21906893.725749776,21740070.185212668,43.9,2820.2210893975343
141,2024-04-13 16:51:53.417345+00:00,G28,23144546.7702271,13294634.270692475,-2646212.837797863,22146145.782774117,35.2,-2666.9984142629883
142,2024-04-13 16:51:53.417345+00:00,G32,5196417.864401967,25767601.083039235,-3832332.4130214755,23811761.47303283,40.3,1263.2476279128662
143,2024-04-13 16:51:53.417345+00:00,G10,8058986.091017,17950230.58013528,18144178.529899366,21263820.67157548,27.2,1400.4805866821087
144,2024-04-13 16:51:54.417345+00:00,G02,14580980.21835701,-5191869.401854238,22046949.889994357,22803007.582675748,46.9,-2622.9363660789645
145,2024-04-13 16:51:54.417345+00:00,G03,23181746.665548664,-12114443.890811855,4068391.2791278865,24142281.12978792,45.2,-2615.486999903174
146,2024-04-13 16:51:54.417345+00:00,G08,24922627.918164503,4706424.198034765,8476217.281765122,21172516.057761125,49.3,912.0156138117966
147,2024-04-13 16:51:54.417345+00:00,G10,-1368179.540906635,17171984.52779522,20328880.48847497,22792418.004528176,36.6,1899.9640242965972
148,2024-04-13 16:51:54.417345+00:00,G21,15707250.659757383,1583731.7344679958,21906491.457005844,21739725.12412993,45.9,-1796.0863686686005
149,2024-04-13 16:51:54.417345+00:00,G27,23144176.137841653,13294716.930542724,-2649340.9869548837,22146683.004495803,45.1,2839.854864087817
150,2024-04-13 16:51:54.417345+00:00,G28,5196191.307984075,25768110.089924205,-3829204.8320142454,23811263.509086434,39.1,-2645.069075149109
151,2024-04-13 16:51:54.417345+00:00,G32,8056894.650087282,17949377.939940788,18145951.82890192,21264071.884773728,43.8,1283.0690670781585
152,2024-04-13 16:51:55.417345+00:00,G02,14581413.66401039,-5189219.353341901,22047321.948700216,22802506.344564095,47.5,-2625.1508389360747
153,2024-04-13 16:51:55.417345+00:00,G03,23181419.6569339,-12113966.930302752,4071569.817928489,24141785.27077406,45.5,-2617.419415137726
154,2024-04-13 16:51:55.417345+00:00,G08,24923508.04475841,4707097.4838766605,8473334.232426688,21172692.03270963,50.3,910.3144537757402
155,2024-04-13 16:51:55.417345+00:00,G10,-1370344.9688593587,17173312.639101215,20327568.658394746,22792774.755484518,38.3,1896.7721256213135
156,2024-04-13 16:51:55.417345+00:00,G21,15707671.08102598,1586362.6240388495,21906088.744753662,21739380.063047193,46.4,-1798.1953904372774
157,2024-04-13 16:51:55.417345+00:00,G27,23143805.162453923,13294799.440513212,-2652469.081292551,22147227.415707197,45.3,2837.846165087164
158,2024-04-13 16:51:55.417345+00:00,G28,5195964.7429001145,25768618.718896512,-3826077.169532235,23810762.857806507,39.8,-2649.4904886427275
159,2024-04-13 16:51:55.417345+00:00,G32,8054802.9601168325,17948525.32710052,18147724.75069895,21264314.12856006,44.0,1281.20396104899
